[2026-06-12 07:31:50,833] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/u2021110842/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
INFO 06-12 07:31:59 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-12 07:31:59 [__init__.py:239] Automatically detected platform cuda.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
<|im_start|>system
You are a WebShop shopping agent. You interact with the shop one round at a 
time. At every round, read the current observation and available actions, then 
output exactly one action.

Use this format:
Thought:
brief reasoning

Action:
search[keywords]

or:
Thought:
brief reasoning

Action:
click[value]

Use click[value] only when value appears in the available actions. Do not write 
<answer>. Do not claim success; complete the task by navigating and buying with 
click[Buy Now].<|im_end|>
<|im_start|>user
Session id: 1490
Instruction:
Instruction: Find me men's sleep & lounge with long sleeve, elastic waistband 
for daily wear with color: multi 9, and size: large, and price lower than 80.00 
dollars

Observation:
WebShop [SEP] Instruction: [SEP] Find me men's sleep & lounge with long sleeve, 
elastic waistband for daily wear with color: multi 9, and size: large, and price
lower than 80.00 dollars [SEP] Search

Available actions:
{"has_search_bar": true, "clickables": ["search"]}

Respond with exactly one executable action and nothing else. For search, write 
concrete product keywords from the instruction, never the literal word keywords.
For click, choose the exact text of one available clickable, never the literal 
word value. On search results, prefer clicking a product ID such as B0... before
buying; click Buy Now only when it is visible in the available actions. Do not 
write <think>, explanations, or observations.<|im_end|>
<|im_start|>assistant

[
│   Args(
🔄 Loading weights using shared memory: 1.737 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 33.726 seconds
🚀 [Data Preparation Thread] Getting response ids: 33.727 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 49.073 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 49.081 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.040 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.004 seconds
[Main Thread] 📦 Getting packed sequences from thread: 82.880 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 4.953 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 08:16:58,979] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 16.349 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.06 | kl_avg: 0.00 | total_avg: 0.00                │
│  objective  verifiable_reward: -2.22 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.22 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 0.97 | webshop_attribute_reward: 0.80 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 5.59 |     │
│             critic_error_reward: -0.63 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.22 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.00 |    │
│             kl2_avg: 0.01 | kl3_avg: 0.01 | kl4_avg: -0.00                   │
│  other      episode: 768 | training_step: 24 | epoch: 0.04 |                 │
│             tokens_per_second: 363.99 | scores: -2.21 |                      │
│             real_batch_size_ratio: 0.88 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 0.96 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 962883 | sequence_lengths: 986.96 |            │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.00e+00 | advantages_mean: -5.39e-16 |               │
│             advantages_min: -1.73 | advantages_max: 1.73 | num_calls_rate:   │
│             6.53 | timeouts_rate: 0.00e+00 | tool_errors_rate: 0.03 |        │
│             good_outputs_rate: 0.97 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 0.97 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 21.433 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.693 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 36.517 seconds
🚀 [Data Preparation Thread] Getting response ids: 36.518 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 49.256 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 49.261 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.046 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.005 seconds
[Main Thread] 📦 Getting packed sequences from thread: 85.858 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 5.639 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 08:18:50,958] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 18.633 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.05 | kl_avg: 0.00 | total_avg: 0.00                │
│  objective  verifiable_reward: -2.03 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.22 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 0.97 | webshop_attribute_reward: 0.71 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.66 |     │
│             critic_error_reward: -0.58 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.03 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.00 |    │
│             kl2_avg: 0.01 | kl3_avg: 0.02 | kl4_avg: -0.00                   │
│  other      episode: 800 | training_step: 25 | epoch: 0.04 |                 │
│             tokens_per_second: 364.58 | scores: -2.03 |                      │
│             real_batch_size_ratio: 1.00 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 0.97 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 1005283 | sequence_lengths: 992.00 |           │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.00e+00 | advantages_mean: -1.39e-17 |               │
│             advantages_min: -1.73 | advantages_max: 1.63 | num_calls_rate:   │
│             6.66 | timeouts_rate: 0.00e+00 | tool_errors_rate: 0.03 |        │
│             good_outputs_rate: 0.97 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 0.97 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 24.417 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.808 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 35.782 seconds
🚀 [Data Preparation Thread] Getting response ids: 35.782 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 46.844 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 46.849 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.043 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.007 seconds
[Main Thread] 📦 Getting packed sequences from thread: 82.709 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 5.578 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 08:20:39,589] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 18.377 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.05 | kl_avg: 0.00 | total_avg: 0.00                │
│  objective  verifiable_reward: -2.18 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.22 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 0.97 | webshop_attribute_reward: 0.76 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 5.69 |     │
│             critic_error_reward: -0.62 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.18 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.01 |    │
│             kl2_avg: 0.01 | kl3_avg: 0.07 | kl4_avg: -0.01                   │
│  other      episode: 832 | training_step: 26 | epoch: 0.04 |                 │
│             tokens_per_second: 365.57 | scores: -2.18 |                      │
│             real_batch_size_ratio: 1.00 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 0.97 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 1047719 | sequence_lengths: 979.88 |           │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.03 | advantages_mean: -1.39e-17 | advantages_min:   │
│             -1.43 | advantages_max: 1.67 | num_calls_rate: 6.62 |            │
│             timeouts_rate: 0.00e+00 | tool_errors_rate: 0.03 |               │
│             good_outputs_rate: 0.97 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 0.97 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 24.088 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.685 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 37.593 seconds
🚀 [Data Preparation Thread] Getting response ids: 37.593 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 49.134 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 49.138 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.043 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.005 seconds
[Main Thread] 📦 Getting packed sequences from thread: 86.806 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 5.744 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.05 | kl_avg: 0.00 | total_avg: 0.00                │
│  objective  verifiable_reward: -2.23 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.22 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 0.97 | webshop_attribute_reward: 0.79 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.03 |     │
│             critic_error_reward: -0.64 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.23 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.01 |    │
│             kl2_avg: 0.01 | kl3_avg: 0.04 | kl4_avg: -0.01                   │
│  other      episode: 864 | training_step: 27 | epoch: 0.04 |                 │
│             tokens_per_second: 366.03 | scores: -2.23 |                      │
│             real_batch_size_ratio: 1.00 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 0.97 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 1090370 | sequence_lengths: 991.84 |           │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.00e+00 | advantages_mean: 5.76e-16 |                │
│             advantages_min: -1.73 | advantages_max: 1.72 | num_calls_rate:   │
│             6.75 | timeouts_rate: 0.00e+00 | tool_errors_rate: 0.03 |        │
│             good_outputs_rate: 0.97 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 0.97 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 08:22:32,530] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time[Main Thread] 🗡️ Training: 24.425 seconds

[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 18.550 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.782 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 37.509 seconds
🚀 [Data Preparation Thread] Getting response ids: 37.508 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 50.420 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 50.424 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.035 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.004 seconds
[Main Thread] 📦 Getting packed sequences from thread: 87.999 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 4.154 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.07 | kl_avg: 0.00 | total_avg: 0.00                │
│  objective  verifiable_reward: -2.39 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.22 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 0.97 | webshop_attribute_reward: 0.74 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 5.84 |     │
│             critic_error_reward: -0.68 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.39 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.01 |    │
│             kl2_avg: 0.01 | kl3_avg: 0.09 | kl4_avg: -0.01                   │
│  other      episode: 896 | training_step: 28 | epoch: 0.04 |                 │
│             tokens_per_second: 363.50 | scores: -2.42 |                      │
│             real_batch_size_ratio: 0.75 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 0.96 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 1122060 | sequence_lengths: 980.75 |           │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.00e+00 | advantages_mean: -2.04e-16 |               │
│             advantages_min: -1.35 | advantages_max: 1.73 | num_calls_rate:   │
│             7.09 | timeouts_rate: 0.00e+00 | tool_errors_rate: 0.03 |        │
│             good_outputs_rate: 0.97 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 0.97 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 18.076 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 08:24:20,416] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 13.798 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.819 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 37.922 seconds
🚀 [Data Preparation Thread] Getting response ids: 37.922 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 55.308 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 55.312 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.040 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.005 seconds
[Main Thread] 📦 Getting packed sequences from thread: 93.305 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 4.968 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.06 | kl_avg: 0.00 | total_avg: 0.00                │
│  objective  verifiable_reward: -2.19 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.22 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 0.97 | webshop_attribute_reward: 0.73 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.22 |     │
│             critic_error_reward: -0.63 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.19 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.01 |    │
│             kl2_avg: 0.02 | kl3_avg: 0.09 | kl4_avg: -0.01                   │
│  other      episode: 928 | training_step: 29 | epoch: 0.05 |                 │
│             tokens_per_second: 361.84 | scores: -2.23 |                      │
│             real_batch_size_ratio: 0.88 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 0.96 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 1159080 | sequence_lengths: 987.43 |           │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.00e+00 | advantages_mean: -2.26e-16 |               │
│             advantages_min: -1.73 | advantages_max: 1.72 | num_calls_rate:   │
│             6.84 | timeouts_rate: 0.00e+00 | tool_errors_rate: 0.03 |        │
│             good_outputs_rate: 0.97 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 0.97 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 21.307 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 08:26:16,866] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 16.203 seconds
🔄 Loading weights using shared memory: 1.681 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 38.304 seconds
🚀 [Data Preparation Thread] Getting response ids: 38.305 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 55.329 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 55.333 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.037 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.004 seconds
[Main Thread] 📦 Getting packed sequences from thread: 93.706 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 4.821 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 08:28:13,488] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 16.264 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 0.06 | kl_avg: 0.00 | total_avg: 0.00                │
│  objective  verifiable_reward: -2.33 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.21 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 0.97 | webshop_attribute_reward: 0.67 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.06 |     │
│             critic_error_reward: -0.67 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.33 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.01 |    │
│             kl2_avg: 0.02 | kl3_avg: 0.12 | kl4_avg: -0.01                   │
│  other      episode: 960 | training_step: 30 | epoch: 0.05 |                 │
│             tokens_per_second: 360.20 | scores: -2.26 |                      │
│             real_batch_size_ratio: 0.88 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 0.96 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 1195839 | sequence_lengths: 976.96 |           │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.06 | advantages_mean: -7.87e-16 | advantages_min:   │
│             -1.64 | advantages_max: 1.73 | num_calls_rate: 7.03 |            │
│             timeouts_rate: 0.00e+00 | tool_errors_rate: 0.03 |               │
│             good_outputs_rate: 0.97 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 0.97 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 21.212 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.776 seconds
🔥 Generation time: 19.581 seconds
🚀 [Data Preparation Thread] Getting response ids: 19.581 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 58.854 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 58.860 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.040 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
