[2026-06-12 05:32:43,207] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/u2021110842/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
INFO 06-12 05:32:51 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-12 05:32:51 [__init__.py:239] Automatically detected platform cuda.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
<|im_start|>system
You are a WebShop shopping agent. You interact with the shop one round at a 
time. At every round, read the current observation and available actions, then 
output exactly one action.

Use this format:
Thought:
brief reasoning

Action:
search[keywords]

or:
Thought:
brief reasoning

Action:
click[value]

Use click[value] only when value appears in the available actions. Do not write 
<answer>. Do not claim success; complete the task by navigating and buying with 
click[Buy Now].<|im_end|>
<|im_start|>user
Session id: 1490
Instruction:
Instruction: Find me men's sleep & lounge with long sleeve, elastic waistband 
for daily wear with color: multi 9, and size: large, and price lower than 80.00 
dollars

Observation:
WebShop [SEP] Instruction: [SEP] Find me men's sleep & lounge with long sleeve, 
elastic waistband for daily wear with color: multi 9, and size: large, and price
lower than 80.00 dollars [SEP] Search

Available actions:
{"has_search_bar": true, "clickables": ["search"]}

Respond with exactly one executable action and nothing else. For search, write 
concrete product keywords from the instruction, never the literal word keywords.
For click, choose the exact text of one available clickable, never the literal 
word value. On search results, prefer clicking a product ID such as B0... before
buying; click Buy Now only when it is visible in the available actions. Do not 
write <think>, explanations, or observations.<|im_end|>
<|im_start|>assistant

[
│   Args(
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   elasticity_enabled ........... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   flops_profiler_config ........ {
[36m(PolicyTrainerRayProcess pid=20612)[0m     "enabled": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "recompute_fwd_factor": 0.0, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "profile_step": 1, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "module_depth": -1, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "top_modules": 1, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "detailed": true, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "output_file": null
[36m(PolicyTrainerRayProcess pid=20612)[0m }
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   fp16_auto_cast ............... None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   fp16_enabled ................. False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   fp16_master_weights_and_gradients  False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   global_rank .................. 0
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   grad_accum_dtype ............. None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   gradient_accumulation_steps .. 1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   gradient_clipping ............ 0.0
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   gradient_predivide_factor .... 1.0
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   graph_harvesting ............. False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   initial_dynamic_scale ........ 1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   load_universal_checkpoint .... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   loss_scale ................... 1.0
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   memory_breakdown ............. False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   mics_hierarchial_params_gather  False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   mics_shard_size .............. -1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   nebula_config ................ {
[36m(PolicyTrainerRayProcess pid=20612)[0m     "enabled": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "persistent_storage_path": null, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "persistent_time_interval": 100, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "num_of_version_in_retention": 2, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "enable_nebula_load": true, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "load_path": null
[36m(PolicyTrainerRayProcess pid=20612)[0m }
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   optimizer_legacy_fusion ...... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   optimizer_name ............... None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   optimizer_params ............. None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,912] [INFO] [config.py:1004:print]   pld_enabled .................. False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   pld_params ................... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   prescale_gradients ........... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   scheduler_name ............... None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   scheduler_params ............. None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   seq_parallel_communication_data_type  torch.float32
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   sparse_attention ............. None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   sparse_gradients_enabled ..... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   steps_per_print .............. 100
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   tensor_parallel_config ....... dtype=torch.float16 autotp_size=0 tensor_parallel=TPConfig(tp_size=1, tp_grain_size=1, mpu=None, tp_group=None) injection_policy_tuple=None keep_module_on_host=False replace_with_kernel_inject=False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   timers_config ................ enabled=True synchronized=True
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   train_batch_size ............. 1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   train_micro_batch_size_per_gpu  1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   use_data_before_expert_parallel_  False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   use_node_local_storage ....... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   wall_clock_breakdown ......... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   weight_quantization_config ... None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   world_size ................... 1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   zero_allow_untested_optimizer  False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   zero_config .................. stage=3 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=DeepSpeedZeroOffloadParamConfig(device='none', nvme_path=None, buffer_count=5, buffer_size=100000000, max_in_cpu=1000000000, pin_memory=True) offload_optimizer=None sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False module_granularity_threshold=0 use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False zeropp_loco_param=None mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True log_trace_cache_warnings=False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   zero_enabled ................. True
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   zero_force_ds_cpu_optimizer .. True
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:1004:print]   zero_optimization_stage ...... 3
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,913] [INFO] [config.py:990:print_user_config]   json = {
[36m(PolicyTrainerRayProcess pid=20612)[0m     "steps_per_print": 100, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "zero_optimization": {
[36m(PolicyTrainerRayProcess pid=20612)[0m         "stage": 3, 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "stage3_param_persistence_threshold": "auto", 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "offload_param": {
[36m(PolicyTrainerRayProcess pid=20612)[0m             "device": "none", 
[36m(PolicyTrainerRayProcess pid=20612)[0m             "pin_memory": true
[36m(PolicyTrainerRayProcess pid=20612)[0m         }
[36m(PolicyTrainerRayProcess pid=20612)[0m     }, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "bf16": {
[36m(PolicyTrainerRayProcess pid=20612)[0m         "enabled": true
[36m(PolicyTrainerRayProcess pid=20612)[0m     }, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "prescale_gradients": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "wall_clock_breakdown": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "train_micro_batch_size_per_gpu": 1, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "gradient_accumulation_steps": 1
[36m(PolicyTrainerRayProcess pid=20612)[0m }
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:39 [config.py:717] This model supports multiple tasks: {'embed', 'score', 'generate', 'reward', 'classify'}. Defaulting to 'generate'.
[36m(LLMRayActor pid=23124)[0m INFO 06-12 05:33:27 [__init__.py:239] Automatically detected platform cuda.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:39 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(LLMRayActor pid=23122)[0m WARNING 06-12 05:33:39 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(LLMRayActor pid=23123)[0m INFO 06-12 05:33:39 [config.py:717] This model supports multiple tasks: {'reward', 'classify', 'generate', 'score', 'embed'}. Defaulting to 'generate'.
[36m(LLMRayActor pid=23124)[0m INFO 06-12 05:33:39 [config.py:717] This model supports multiple tasks: {'reward', 'score', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:39 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='/home/u2021110842/models/Qwen3-0.6B', speculative_config=None, tokenizer='/home/u2021110842/models/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=7, served_model_name=/home/u2021110842/models/Qwen3-0.6B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:41 [worker_base.py:589] Injected <class 'open_instruct.vllm_utils_workerwrap.WorkerWrap'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['init_process_group', 'update_weight', 'update_weight_cuda_ipc']
[36m(LLMRayActor pid=23122)[0m WARNING 06-12 05:33:41 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x146079091cf0>
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:41 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:41 [cuda.py:221] Using Flash Attention backend on V1 engine.
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:41 [topk_topp_sampler.py:59] Using FlashInfer for top-p & top-k sampling.
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:41 [gpu_model_runner.py:1329] Starting to load model /home/u2021110842/models/Qwen3-0.6B...
[36m(LLMRayActor pid=23122)[0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[33m(raylet)[0m /home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version![32m [repeated 5x across cluster][0m
[33m(raylet)[0m   warnings.warn([32m [repeated 5x across cluster][0m
[36m(LLMRayActor pid=23122)[0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.37it/s]
[36m(LLMRayActor pid=23122)[0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.37it/s]
[36m(LLMRayActor pid=23122)[0m 
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:42 [loader.py:458] Loading weights took 0.46 seconds
[36m(LLMRayActor pid=23123)[0m 
[36m(LLMRayActor pid=23124)[0m 
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:42 [gpu_model_runner.py:1347] Model loading took 1.1201 GiB and 0.714336 seconds
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:43 [kv_cache_utils.py:634] GPU KV cache size: 78,736 tokens
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:43 [kv_cache_utils.py:637] Maximum concurrency for 2,048 tokens per request: 38.45x
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:43 [core.py:159] init engine (profile, create kv cache, warmup model) took 0.69 seconds
[36m(LLMRayActor pid=23122)[0m init_process_group
[36m(LLMRayActor pid=23122)[0m init_process_group else
======== ✅ model update group setup successfully =========
[36m(LLMRayActor pid=23122)[0m init_process_group: master_address=10.0.0.3, master_port=54855,  rank=3, world_size=4, group_name=openrlhf
======== ✅ vllm generate thread starts =========
======== ✅ data preparation thread starts =========
----------------------------------------------------------------------------------------------------
🔥 Generation time: 24.478 seconds
🚀 [Data Preparation Thread] Getting response ids: 24.479 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 12.261 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 12.265 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.124 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 36.897 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 23.352 seconds
🚀 [Data Preparation Thread] Getting response ids: 23.353 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.628 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.633 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 31.011 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 21.092 seconds
🚀 [Data Preparation Thread] Getting response ids: 21.093 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 9.211 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 9.215 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 30.333 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 98.856 seconds
🚀 [Data Preparation Thread] Getting response ids: 98.855 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str', 'str', 'str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 6.007 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 6.010 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 104.890 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 21.673 seconds
🚀 [Data Preparation Thread] Getting response ids: 21.674 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 9.304 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 9.307 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 31.006 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 25.127 seconds
🚀 [Data Preparation Thread] Getting response ids: 25.127 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 6.898 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 6.903 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 32.059 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 20.913 seconds
🚀 [Data Preparation Thread] Getting response ids: 20.912 seconds
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 8.357 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 8.360 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 29.300 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔥 Generation time: 24.699 seconds
🚀 [Data Preparation Thread] Getting response ids: 24.699 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 7.758 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 7.762 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.000 seconds
Padding 1 sequences for world size. In future, you should adjust your compute this.
🤺 [Data Preparation Thread] Padding sequences for world size: 0.001 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.001 seconds
No responses to evaluate. Not logging any metrics. We will end up skipping this step.
[Main Thread] After filtering, there is no non-zero-gradient WebShop group. Skipping optimization for this step.
[Main Thread] 📦 Getting packed sequences from thread: 32.491 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
